INFO:root:connected to mysql database:
INFO:root:<mysql.connector.connection_cext.CMySQLConnection object at 0x118dfd960>
INFO:root:reading fitbit data from mysql
INFO:root:           Id ActivityDate  ...  SedentaryMinutes  Calories
0  1503960366    3/25/2016  ...             804.0    1819.0
1  1503960366    3/26/2016  ...             588.0    2154.0
2  1503960366    3/27/2016  ...             605.0    1944.0
3  1503960366    3/28/2016  ...            1080.0    1932.0
4  1503960366    3/29/2016  ...             763.0    1886.0

[5 rows x 15 columns]
INFO:root:reading data using pandas
INFO:root:           Id ActivityDate  ...  SedentaryMinutes  Calories
0  1503960366    3/25/2016  ...               804      1819
1  1503960366    3/26/2016  ...               588      2154
2  1503960366    3/27/2016  ...               605      1944
3  1503960366    3/28/2016  ...              1080      1932
4  1503960366    3/29/2016  ...               763      1886

[5 rows x 15 columns]
INFO:root:Database Connected 
INFO:root:             Id ActivityDate  ...  SedentaryMinutes  Calories
0    1503960366    3/25/2016  ...               804      1819
1    1503960366    3/26/2016  ...               588      2154
2    1503960366    3/27/2016  ...               605      1944
3    1503960366    3/28/2016  ...              1080      1932
4    1503960366    3/29/2016  ...               763      1886
..          ...          ...  ...               ...       ...
452  8877689391     4/8/2016  ...               982      4196
453  8877689391     4/9/2016  ...              1052      3841
454  8877689391    4/10/2016  ...              1055      4526
455  8877689391    4/11/2016  ...              1190      2820
456  8877689391    4/12/2016  ...               531       938

[457 rows x 15 columns]
INFO:root:Converted df records into JSON :
INFO:root:reading data from mongodb atlas
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eed0'), 'Id': 1503960366, 'ActivityDate': '3/25/2016', 'TotalSteps': 11004, 'TotalDistance': 7.1100001335144, 'TrackerDistance': 7.1100001335144, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.5699999332428, 'ModeratelyActiveDistance': 0.46000000834465, 'LightActiveDistance': 4.07000017166138, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 33, 'FairlyActiveMinutes': 12, 'LightlyActiveMinutes': 205, 'SedentaryMinutes': 804, 'Calories': 1819}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eff7'), 'Id': 5553957443, 'ActivityDate': '4/5/2016', 'TotalSteps': 11306, 'TotalDistance': 7.38000011444092, 'TrackerDistance': 7.38000011444092, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.30999994277954, 'ModeratelyActiveDistance': 0.980000019073486, 'LightActiveDistance': 4.09000015258789, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 40, 'FairlyActiveMinutes': 26, 'LightlyActiveMinutes': 218, 'SedentaryMinutes': 772, 'Calories': 2086}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eff8'), 'Id': 5553957443, 'ActivityDate': '4/6/2016', 'TotalSteps': 12252, 'TotalDistance': 8.0, 'TrackerDistance': 8.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.41000008583069, 'ModeratelyActiveDistance': 1.70000004768372, 'LightActiveDistance': 3.89000010490417, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 33, 'FairlyActiveMinutes': 28, 'LightlyActiveMinutes': 229, 'SedentaryMinutes': 745, 'Calories': 2044}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eff9'), 'Id': 5553957443, 'ActivityDate': '4/7/2016', 'TotalSteps': 15444, 'TotalDistance': 10.0799999237061, 'TrackerDistance': 10.0799999237061, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 3.26999998092651, 'ModeratelyActiveDistance': 1.73000001907349, 'LightActiveDistance': 5.07999992370605, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 51, 'FairlyActiveMinutes': 39, 'LightlyActiveMinutes': 243, 'SedentaryMinutes': 731, 'Calories': 2249}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5effa'), 'Id': 5553957443, 'ActivityDate': '4/8/2016', 'TotalSteps': 9938, 'TotalDistance': 6.48999977111816, 'TrackerDistance': 6.48999977111816, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.14000010490417, 'ModeratelyActiveDistance': 1.27999997138977, 'LightActiveDistance': 3.07999992370605, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 38, 'FairlyActiveMinutes': 24, 'LightlyActiveMinutes': 193, 'SedentaryMinutes': 767, 'Calories': 2019}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5effb'), 'Id': 5553957443, 'ActivityDate': '4/9/2016', 'TotalSteps': 4599, 'TotalDistance': 3.0, 'TrackerDistance': 3.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 3.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 176, 'SedentaryMinutes': 578, 'Calories': 1692}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5effc'), 'Id': 5553957443, 'ActivityDate': '4/10/2016', 'TotalSteps': 5594, 'TotalDistance': 3.65000009536743, 'TrackerDistance': 3.65000009536743, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.280000001192093, 'ModeratelyActiveDistance': 1.48000001907349, 'LightActiveDistance': 1.88999998569489, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 4, 'FairlyActiveMinutes': 25, 'LightlyActiveMinutes': 150, 'SedentaryMinutes': 552, 'Calories': 1712}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5effd'), 'Id': 5553957443, 'ActivityDate': '4/11/2016', 'TotalSteps': 11906, 'TotalDistance': 7.76999998092651, 'TrackerDistance': 7.76999998092651, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.25999999046326, 'ModeratelyActiveDistance': 1.51999998092651, 'LightActiveDistance': 3.99000000953674, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 32, 'FairlyActiveMinutes': 27, 'LightlyActiveMinutes': 234, 'SedentaryMinutes': 688, 'Calories': 2065}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5effe'), 'Id': 5553957443, 'ActivityDate': '4/12/2016', 'TotalSteps': 3436, 'TotalDistance': 2.24000000953674, 'TrackerDistance': 2.24000000953674, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.5, 'ModeratelyActiveDistance': 0.670000016689301, 'LightActiveDistance': 1.04999995231628, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 7, 'FairlyActiveMinutes': 11, 'LightlyActiveMinutes': 50, 'SedentaryMinutes': 61, 'Calories': 633}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efff'), 'Id': 5577150313, 'ActivityDate': '4/1/2016', 'TotalSteps': 10461, 'TotalDistance': 7.86999988555908, 'TrackerDistance': 7.86999988555908, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 4.76000022888184, 'ModeratelyActiveDistance': 0.850000023841858, 'LightActiveDistance': 2.25, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 99, 'FairlyActiveMinutes': 31, 'LightlyActiveMinutes': 142, 'SedentaryMinutes': 721, 'Calories': 3625}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f000'), 'Id': 5577150313, 'ActivityDate': '4/2/2016', 'TotalSteps': 14873, 'TotalDistance': 11.1099996566772, 'TrackerDistance': 11.1099996566772, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 8.1899995803833, 'ModeratelyActiveDistance': 0.600000023841858, 'LightActiveDistance': 2.30999994277954, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 202, 'FairlyActiveMinutes': 36, 'LightlyActiveMinutes': 153, 'SedentaryMinutes': 663, 'Calories': 4430}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f001'), 'Id': 5577150313, 'ActivityDate': '4/3/2016', 'TotalSteps': 9917, 'TotalDistance': 7.40999984741211, 'TrackerDistance': 7.40999984741211, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.99000000953674, 'ModeratelyActiveDistance': 0.970000028610229, 'LightActiveDistance': 4.44000005722046, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 58, 'FairlyActiveMinutes': 27, 'LightlyActiveMinutes': 240, 'SedentaryMinutes': 700, 'Calories': 3427}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f002'), 'Id': 5577150313, 'ActivityDate': '4/4/2016', 'TotalSteps': 7401, 'TotalDistance': 5.55999994277954, 'TrackerDistance': 5.55999994277954, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.3199999332428, 'ModeratelyActiveDistance': 0.360000014305115, 'LightActiveDistance': 2.88000011444092, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 70, 'FairlyActiveMinutes': 19, 'LightlyActiveMinutes': 204, 'SedentaryMinutes': 689, 'Calories': 3492}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f003'), 'Id': 5577150313, 'ActivityDate': '4/5/2016', 'TotalSteps': 8964, 'TotalDistance': 6.69999980926514, 'TrackerDistance': 6.69999980926514, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 3.97000002861023, 'ModeratelyActiveDistance': 0.189999997615814, 'LightActiveDistance': 2.52999997138977, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 107, 'FairlyActiveMinutes': 18, 'LightlyActiveMinutes': 145, 'SedentaryMinutes': 756, 'Calories': 3597}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f004'), 'Id': 5577150313, 'ActivityDate': '4/6/2016', 'TotalSteps': 11080, 'TotalDistance': 8.30000019073486, 'TrackerDistance': 8.30000019073486, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 3.13000011444092, 'ModeratelyActiveDistance': 1.37000000476837, 'LightActiveDistance': 3.80999994277954, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 83, 'FairlyActiveMinutes': 52, 'LightlyActiveMinutes': 190, 'SedentaryMinutes': 695, 'Calories': 3765}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f005'), 'Id': 5577150313, 'ActivityDate': '4/7/2016', 'TotalSteps': 4499, 'TotalDistance': 3.35999989509583, 'TrackerDistance': 3.35999989509583, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.889999985694885, 'ModeratelyActiveDistance': 0.259999990463257, 'LightActiveDistance': 2.21000003814697, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 31, 'FairlyActiveMinutes': 11, 'LightlyActiveMinutes': 146, 'SedentaryMinutes': 756, 'Calories': 2775}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f006'), 'Id': 5577150313, 'ActivityDate': '4/8/2016', 'TotalSteps': 4363, 'TotalDistance': 3.25999999046326, 'TrackerDistance': 3.25999999046326, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.129999995231628, 'ModeratelyActiveDistance': 0.0599999986588955, 'LightActiveDistance': 3.07999992370605, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 8, 'FairlyActiveMinutes': 2, 'LightlyActiveMinutes': 156, 'SedentaryMinutes': 813, 'Calories': 2486}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f007'), 'Id': 5577150313, 'ActivityDate': '4/9/2016', 'TotalSteps': 10494, 'TotalDistance': 7.84000015258789, 'TrackerDistance': 7.84000015258789, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 4.90999984741211, 'ModeratelyActiveDistance': 0.779999971389771, 'LightActiveDistance': 2.15000009536743, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 123, 'FairlyActiveMinutes': 62, 'LightlyActiveMinutes': 138, 'SedentaryMinutes': 601, 'Calories': 3817}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f008'), 'Id': 5577150313, 'ActivityDate': '4/10/2016', 'TotalSteps': 9776, 'TotalDistance': 7.38000011444092, 'TrackerDistance': 7.38000011444092, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.9300000667572, 'ModeratelyActiveDistance': 1.42999994754791, 'LightActiveDistance': 3.01999998092651, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 80, 'FairlyActiveMinutes': 35, 'LightlyActiveMinutes': 162, 'SedentaryMinutes': 721, 'Calories': 3378}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f009'), 'Id': 5577150313, 'ActivityDate': '4/11/2016', 'TotalSteps': 2862, 'TotalDistance': 2.14000010490417, 'TrackerDistance': 2.14000010490417, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.03999996185303, 'ModeratelyActiveDistance': 0.25, 'LightActiveDistance': 0.839999973773956, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 39, 'FairlyActiveMinutes': 17, 'LightlyActiveMinutes': 54, 'SedentaryMinutes': 209, 'Calories': 1511}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f00a'), 'Id': 6117666160, 'ActivityDate': '4/1/2016', 'TotalSteps': 7444, 'TotalDistance': 5.61999988555908, 'TrackerDistance': 5.61999988555908, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 5.61999988555908, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 286, 'SedentaryMinutes': 568, 'Calories': 2210}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f00b'), 'Id': 6117666160, 'ActivityDate': '4/2/2016', 'TotalSteps': 19658, 'TotalDistance': 14.8400001525879, 'TrackerDistance': 14.8400001525879, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.239999994635582, 'ModeratelyActiveDistance': 2.08999991416931, 'LightActiveDistance': 12.5100002288818, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 3, 'FairlyActiveMinutes': 30, 'LightlyActiveMinutes': 475, 'SedentaryMinutes': 466, 'Calories': 2884}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f00c'), 'Id': 6117666160, 'ActivityDate': '4/3/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 1496}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f00d'), 'Id': 6117666160, 'ActivityDate': '4/4/2016', 'TotalSteps': 8468, 'TotalDistance': 6.3899998664856, 'TrackerDistance': 6.3899998664856, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.180000007152557, 'ModeratelyActiveDistance': 0.639999985694885, 'LightActiveDistance': 5.57000017166138, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 2, 'FairlyActiveMinutes': 11, 'LightlyActiveMinutes': 279, 'SedentaryMinutes': 1148, 'Calories': 2262}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f00e'), 'Id': 6117666160, 'ActivityDate': '4/5/2016', 'TotalSteps': 9910, 'TotalDistance': 7.48000001907349, 'TrackerDistance': 7.48000001907349, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 7.48000001907349, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 384, 'SedentaryMinutes': 990, 'Calories': 2445}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f00f'), 'Id': 6117666160, 'ActivityDate': '4/6/2016', 'TotalSteps': 12409, 'TotalDistance': 9.36999988555908, 'TrackerDistance': 9.36999988555908, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 9.36999988555908, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 491, 'SedentaryMinutes': 388, 'Calories': 2694}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f010'), 'Id': 6117666160, 'ActivityDate': '4/7/2016', 'TotalSteps': 4853, 'TotalDistance': 3.66000008583069, 'TrackerDistance': 3.66000008583069, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 3.66000008583069, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 156, 'SedentaryMinutes': 770, 'Calories': 1903}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f011'), 'Id': 6117666160, 'ActivityDate': '4/8/2016', 'TotalSteps': 8955, 'TotalDistance': 6.76000022888184, 'TrackerDistance': 6.76000022888184, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 6.73000001907349, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 422, 'SedentaryMinutes': 1018, 'Calories': 2482}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f012'), 'Id': 6117666160, 'ActivityDate': '4/9/2016', 'TotalSteps': 10789, 'TotalDistance': 8.14999961853027, 'TrackerDistance': 8.14999961853027, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 8.14999961853027, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 506, 'SedentaryMinutes': 413, 'Calories': 2617}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f013'), 'Id': 6117666160, 'ActivityDate': '4/10/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 0}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f014'), 'Id': 6290855005, 'ActivityDate': '4/1/2016', 'TotalSteps': 6633, 'TotalDistance': 5.01000022888184, 'TrackerDistance': 5.01000022888184, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 5.01000022888184, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 280, 'SedentaryMinutes': 1160, 'Calories': 2778}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f015'), 'Id': 6290855005, 'ActivityDate': '4/2/2016', 'TotalSteps': 9548, 'TotalDistance': 7.21999979019165, 'TrackerDistance': 7.21999979019165, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.01999998092651, 'ModeratelyActiveDistance': 3.6800000667572, 'LightActiveDistance': 1.51999998092651, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 25, 'FairlyActiveMinutes': 107, 'LightlyActiveMinutes': 113, 'SedentaryMinutes': 1195, 'Calories': 3119}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f016'), 'Id': 6290855005, 'ActivityDate': '4/3/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 33, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1407, 'Calories': 2664}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f017'), 'Id': 6290855005, 'ActivityDate': '4/4/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 2060}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f018'), 'Id': 6290855005, 'ActivityDate': '4/5/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 2060}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f019'), 'Id': 6290855005, 'ActivityDate': '4/6/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 2060}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f01a'), 'Id': 6290855005, 'ActivityDate': '4/7/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 2060}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f01b'), 'Id': 6290855005, 'ActivityDate': '4/8/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 2060}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f01c'), 'Id': 6290855005, 'ActivityDate': '4/9/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 2060}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f01d'), 'Id': 6290855005, 'ActivityDate': '4/10/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 20, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 494, 'Calories': 735}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f01e'), 'Id': 6391747486, 'ActivityDate': '4/1/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 1820}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f01f'), 'Id': 6391747486, 'ActivityDate': '4/2/2016', 'TotalSteps': 2101, 'TotalDistance': 2.02999997138977, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 2.02777290344238, 'VeryActiveDistance': 2.02999997138977, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 46, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1394, 'Calories': 2224}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f020'), 'Id': 6391747486, 'ActivityDate': '4/3/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 1820}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f021'), 'Id': 6391747486, 'ActivityDate': '4/4/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 1820}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f022'), 'Id': 6391747486, 'ActivityDate': '4/5/2016', 'TotalSteps': 9766, 'TotalDistance': 7.51000022888184, 'TrackerDistance': 0.779999971389771, 'LoggedActivitiesDistance': 6.72705698013306, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0500000007450581, 'LightActiveDistance': 7.46000003814697, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 6, 'LightlyActiveMinutes': 301, 'SedentaryMinutes': 1133, 'Calories': 2442}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5f023'), 'Id': 6391747486, 'ActivityDate': '4/6/2016', 'TotalSteps': 165, 'TotalDistance': 0.129999995231628, 'TrackerDistance': 0.129999995231628, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.129999995231628, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 8, 'SedentaryMinutes': 1432, 'Calories': 1849}
